transaction_id,customer_id,product_id,date,quantity,total_price,discount,payment_method
T01878,C0596,P114,2023-07-08,3,134.16,15,Online
T01879,C0453,P019,2025-02-09,1,35.56,0,Card
T01880,C0564,P018,2025-04-03,3,129.39,0,Cash
T01881,C0553,P117,2024-11-09,1,20.65,5,Cash
T01882,C0228,P066,2025-06-22,4,196.67,10,Card
T01883,C0153,P115,2023-07-31,4,92.26,5,Card
T01884,C0544,P045,2023-10-08,5,130.3,0,Online
T01885,C0269,P089,2024-01-06,3,91.17,5,Online
T01886,C0233,P102,2025-02-15,3,147.89,5,Online
T01887,C0320,P021,2023-08-31,2,42.77,10,Online
T01888,C0018,P002,2024-01-21,3,110.73,0,Cash
T01889,C0097,P099,2023-10-16,5,231.37,5,Transfer
T01890,C0110,P071,2025-06-26,1,9.1,15,Card
T01891,C0181,P101,2024-10-27,3,71.6,10,Card
T01892,C0294,P086,2024-10-05,4,111.6,0,Card
T01893,C0063,P060,2023-07-08,5,202.16,5,Cash
T01894,C0057,P034,2025-03-04,4,94.93,15,Card
T01895,C0056,P011,2023-07-05,2,57.55,5,Cash
T01896,C0470,P012,2025-03-03,1,31.78,0,Cash
T01897,C0206,P116,2023-09-18,2,14.64,15,Card
T01898,C0360,P012,2024-08-22,2,63.56,0,Transfer
T01899,C0546,P092,2025-01-19,3,47.04,0,Online
T01900,C0440,P056,2025-03-24,3,53.58,5,Transfer
T01901,C0320,P049,2024-03-16,1,17.77,10,Cash
T01902,C0148,P057,2025-04-20,4,150.14,5,Transfer
T01903,C0393,P106,2024-12-28,1,68.75,0,Card
T01904,C0341,P031,2023-09-01,1,31.85,10,Online
T01905,C0210,P094,2023-12-02,3,129.77,15,Cash
T01906,C0266,P031,2023-10-14,3,90.24,15,Card
T01907,C0503,P053,2024-07-05,5,215.37,5,Cash
T01908,C0326,P097,2025-02-07,1,55.25,5,Online
T01909,C0188,P051,2024-09-07,4,92.6,0,Online
T01910,C0429,P091,2025-05-21,4,101.02,10,Online
T01911,C0157,P110,2024-06-07,2,99.14,10,Card
T01912,C0453,P114,2025-03-22,4,178.87,15,Transfer
T01913,C0301,P061,2023-11-01,4,166.0,0,Cash
T01914,C0593,P008,2024-02-21,2,98.19,10,Card
T01915,C0038,P053,2024-03-11,1,40.81,10,Online
T01916,C0309,P019,2024-07-03,2,67.56,5,Transfer
T01917,C0279,P104,2023-10-26,2,13.97,10,Card
T01918,C0315,P093,2024-01-03,4,64.53,15,Cash
T01919,C0114,P020,2023-08-10,1,17.1,10,Online
T01920,C0259,P078,2024-08-23,3,110.98,5,Transfer
T01921,C0263,P074,2024-12-16,2,68.08,0,Online
T01922,C0284,P103,2024-01-21,3,91.05,0,Card
T01923,C0104,P086,2024-10-27,5,118.58,15,Cash
T01924,C0560,P071,2024-08-23,1,10.17,5,Online
T01925,C0256,P001,2023-10-01,4,57.65,5,Transfer
T01926,C0231,P044,2023-07-14,5,266.09,10,Cash
T01927,C0067,P068,2025-03-29,5,220.63,10,Online
T01928,C0550,P003,2023-08-01,4,108.49,15,Transfer
T01929,C0019,P045,2023-09-15,1,26.06,0,Card
T01930,C0187,P012,2024-08-24,2,57.2,10,Transfer
T01931,C0201,P085,2024-02-13,3,174.96,0,Cash
T01932,C0254,P111,2023-09-15,1,49.75,0,Online
T01933,C0053,P040,2024-07-29,5,205.36,15,Card
T01934,C0246,P064,2025-05-16,2,52.26,0,Online
T01935,C0055,P008,2025-04-07,2,103.64,5,Card
T01936,C0207,P014,2024-05-15,5,189.29,15,Card
T01937,C0083,P012,2023-10-16,3,95.34,0,Card
T01938,C0215,P039,2023-06-28,4,141.8,0,Cash
T01939,C0110,P097,2025-06-05,4,232.64,0,Online
T01940,C0569,P054,2023-12-19,1,35.72,0,Online
T01941,C0160,P098,2023-07-16,3,77.07,0,Transfer
T01942,C0101,P075,2023-12-21,3,66.78,15,Transfer
T01943,C0374,P118,2024-05-24,1,11.54,0,Card
T01944,C0211,P057,2024-04-22,3,112.6,5,Transfer
T01945,C0543,P022,2023-10-20,1,18.39,0,Online
T01946,C0171,P072,2024-03-28,5,224.36,15,Card
T01947,C0483,P018,2024-11-18,4,172.52,0,Cash
T01948,C0480,P015,2024-02-05,4,94.24,0,Online
T01949,C0029,P071,2023-12-20,5,53.55,0,Online
T01950,C0159,P017,2025-06-12,2,94.95,15,Transfer
T01951,C0493,P063,2025-05-10,1,45.38,5,Online
T01952,C0347,P108,2024-12-10,2,45.66,0,Online
T01953,C0430,P072,2024-04-21,1,52.79,0,Cash
T01954,C0294,P071,2024-12-12,1,9.64,10,Transfer
T01955,C0477,P111,2025-05-14,5,248.75,0,Card
T01956,C0174,P084,2025-01-03,3,69.09,10,Cash
T01957,C0139,P028,2025-03-28,4,250.61,5,Cash
T01958,C0125,P051,2025-05-28,5,115.75,0,Online
T01959,C0392,P071,2023-09-23,3,27.31,15,Transfer
T01960,C0408,P086,2024-07-14,4,111.6,0,Online
T01961,C0454,P088,2023-11-06,3,99.21,0,Online
T01962,C0122,P032,2023-09-21,5,103.05,10,Cash
T01963,C0092,P042,2023-12-19,1,40.9,0,Online
T01964,C0306,P106,2023-09-15,2,116.88,15,Card
T01965,C0005,P062,2024-02-01,1,58.48,5,Cash
T01966,C0373,P006,2024-03-31,5,255.02,10,Cash
T01967,C0289,P109,2023-08-26,2,60.74,0,Cash
T01968,C0592,P018,2024-10-18,3,116.45,10,Card
T01969,C0226,P004,2024-03-13,1,48.28,10,Card
T01970,C0436,P077,2023-09-27,1,18.28,0,Transfer
T01971,C0235,P006,2024-04-03,2,113.34,0,Transfer
T01972,C0073,P049,2025-06-14,4,71.1,10,Online
T01973,C0298,P052,2025-06-15,2,73.4,5,Transfer
T01974,C0239,P040,2025-06-11,5,241.6,0,Card
T01975,C0004,P042,2023-09-01,1,40.9,0,Transfer
T01976,C0511,P054,2025-05-23,3,101.8,5,Online
T01977,C0518,P105,2023-07-31,5,256.36,15,Card
T01978,C0328,P061,2024-10-09,2,74.7,10,Transfer
T01979,C0114,P018,2023-10-23,5,215.65,0,Online
T01980,C0505,P043,2023-11-13,1,13.46,5,Cash
T01981,C0382,P098,2024-05-25,5,109.18,15,Card
T01982,C0350,P047,2024-08-13,3,48.42,5,Online
T01983,C0047,P098,2024-03-14,5,109.18,15,Cash
T01984,C0233,P094,2024-10-05,4,203.56,0,Cash
T01985,C0303,P101,2023-11-15,3,67.63,15,Transfer
T01986,C0287,P055,2024-12-06,4,168.3,15,Cash
T01987,C0038,P046,2024-05-23,1,28.62,15,Card
T01988,C0028,P059,2023-10-22,2,90.14,0,Online
T01989,C0126,P047,2025-05-21,4,61.16,10,Online
T01990,C0545,P083,2024-11-27,2,70.69,15,Card
T01991,C0222,P013,2024-12-12,4,54.54,10,Transfer
T01992,C0234,P068,2024-02-17,1,46.58,5,Online
T01993,C0304,P106,2024-10-25,1,61.88,10,Transfer
T01994,C0471,P086,2025-03-24,2,47.43,15,Card
T01995,C0166,P073,2024-02-05,2,16.6,10,Transfer
T01996,C0404,P088,2024-03-24,5,140.55,15,Cash
T01997,C0462,P024,2025-05-07,5,273.73,10,Card
T01998,C0460,P054,2023-09-16,4,128.59,10,Cash
T01999,C0011,P058,2024-01-24,4,85.54,5,Cash
T02000,C0490,P009,2025-06-08,2,13.27,10,Cash
